"Código Axapta","Principio activo","Nombre comercial","Contenido","Precio UMD","Precio Presentacion","IVA"
"001-016-106","(ELDISO-PFC 1) JERINGA ENTERAL ISOSAF ENFIT 1ML UNIDAD","(EISO-PFC 1) JERINGA ENTERAL ISOSAF ENFIT 1ML UNIDAD","1","$ 2.300","$ 2.300","19%"
"001-016-107","(EISO-PFC-12) JERINGA ENTERAL ISOSAF ENFIT 12 ML UNIDAD","(EISO-PFC-12) JERINGA ENTERAL ISOSAF ENFIT 12 ML UNIDAD","1","$ 7.200","$ 7.200","19%"
"001-016-108","(EISO-PFC-20) JERINGA ENTERAL ISOSAF ENFIT 20ML UNIDAD","(EISO-PFC-20) JERINGA ENTERAL ISOSAF ENFIT 20ML UNIDAD","1","$ 7.000","$ 7.000","19%"
"001-016-025","Apósito impregnado con crema hidrofílica DERMAGRAN B Gaza 10.0 x 10.0 cm","(REF. SPD-21) DERMAGRAN B APOSITO HIDROFILICO GASA 10X10CM","1","$ 25.414","$ 25.414","0%"
"001-016-110","(REF.20-1156) SONDA CORFLO ULTRALITE 6 FR 15"" NG CJX10","(REF.20-1156) SONDA CORFLO ULTRALITE 6 FR 15"" NG CJX10","10","$ 101.833","$ 1.018.330","0%"
"001-016-031","Sonda Enteral de 12 Fr. Con 36 pulgadas (91 cm ) - CORFLO","(REF.20-1362) SONDA CORFLO ULTRALITE 12 FR 36"" CJX10","10","$ 83.318","$ 833.180","0%"
"001-016-033","Sonda Enteral de 12 Fr. Con 43 pulgadas","(REF.20-1432) SONDA CORFLO ULTRA LITE 12 FR 43"" CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-035","Sonda Enteral de 12 Fr. Con 43 pulgadas (109 cm ) 7 g de peso tungsteno - CORFLO","(REF.20-4432) SONDA CORFLO ANTICL 12 FR 43"" 7G GUIA CJX10","10","$ 150.765","$ 1.507.650","0%"
"001-016-036","Sonda Enteral de 12 Fr. Con 43 pulgadas (109 cm ) 3 g de peso tungsteno - CORFLO","(REF.20-7432) SONDA CORFLO ULTRA 12 FR 43"" 3G CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-037","Sonda Enteral Pediátrica de 6 Fr. Con 36 pulgadas (91 cm ) 1 g de peso tungsteno - CORFLO","(REF.20-8366) SONDA CORFLO ULTRA LITE PEDI 6 FR 36"" 1G CJX10","10","$ 128.846","$ 1.288.460","0%"
"001-016-038","Sonda Enteral de 5 Fr. Con 22 pulgadas (56 cm ) - CORFLO","(REF.20-9225) SONDA CORFLO ULTRA LITE 5 FR 22"" CJX10","10","$ 101.833","$ 1.018.330","0%"
"001-016-111","(REF.20-9226) SONDA CORFLO ULTRALITE 6 FR 22"" NG CON GUIA CJX10","(REF.20-9226) SONDA CORFLO ULTRALITE 6 FR 22"" NG CON GUIA CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-113","(REF.20-9361) SONDA CORFLO ULTRALITE 10 FR 35"" CON GUIA NG CJX10","(REF.20-9361) SONDA CORFLO ULTRALITE 10 FR 35"" CON GUIA NG CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-112","(REF.20-9368) SONDA CORFLO ULTRALITE 8 FR 35"" CON GUIA NG CJX10","(REF.20-9368) SONDA CORFLO ULTRALITE 8 FR 35"" CON GUIA NG CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-052","Sonda Enteral de 12 Fr. Con 43 pulgadas","(REF.20-9432) SONDA CORFLO CON GUIA 12 FR 43"" CJX10","10","$ 85.963","$ 859.630","0%"
"001-016-030","(REF.27117) NUTRISAFE FILTRO 1.2μ SIN Y","(REF.27117) NUTRISAFE FILTRO 1.2μ SIN Y","1","$ 25.128","$ 25.128","0%"
"001-016-015","APOSITO DE ALGINA DE CALCIO IMPREG CON MIEL DE MANUKA","(REF.31045) MEDIHONEY APOSITO ALGINATO DE CA 10X13CM","1","$ 117.703","$ 117.703","0%"
"001-016-017","Medihoney pasta esta hecha con miel de leptospermum al 100%","(REF.31515) MEDIHONEY PASTA TUBO 1.5 OZ. 42.5 G","1","$ 136.388","$ 136.388","0%"
"001-016-039","Sonda Enteral de 12 Fr. Con 36 pulgadas (91 cm ) con conector ENFIT - CORFLO","(REF.40-1362) CORFLO ULTRALITE ENFIT 12 FR 36"" CJX10","10","$ 83.318","$ 833.180","0%"
"001-016-041","Sonda Enteral de 12 Fr. Con 43 pulgadas (109 cm ) - CORFLO","(REF.40-1432) CORFLO ULTRALITE ENFIT 12 FR 43"" CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-043","Sonda Enteral de 12 Fr. Con 43 pulgadas (109 cm ) con conector ENFIT - CORFLO","(REF.40-4432) CORFLO ULTRA 12 FR 43"" 7G ENFIT CJX10","10","$ 150.765","$ 1.507.650","0%"
"001-016-045","Sonda Enteral de 12 Fr. Con 43 pulgadas (109 cm ) 7 g de peso tungsteno ENFIT -CORFLO","(REF.40-7432) CORFLO ULTRA 12 FR 43"" 3G ENFIT CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-046","(REF.40-7438) CORFLO ULTRA LITE 8 FR 43"" 3G ENFIT CJX10","(REF.40-7438) CORFLO ULTRA LITE 8 FR 43"" 3G ENFIT CJX10","10","$ 87.285","$ 872.850","0%"
"001-016-103","(REF 40-9228) CORFLO ULTRA ENFIT 8 FR22"" CAJA X 10","(REF 40-9228) CORFLO ULTRA ENFIT 8 FR22"" CAJA X 10","10","$ 87.285","$ 872.850","0%"
"001-016-049","Sonda Enteral de 12 Fr. Con 43 pulgadas (109 cm ) ENFIT","(REF.40-9432) CORFLO ANTICLOG ENFIT 12 FR 43"" 7G CJX10","10","$ 85.963","$ 859.630","0%"
"001-016-050","Sonda Enteral Pediátrica de 5 Fr. Con 15 pulgadas (38 cm ) 1 g de peso tungsteno ENFIT - CORFLO","(REF.42-1155) CORFLO PEDI 5 FR 15"" 1G ENFIT CJX10","10","$ 117.041","$ 1.170.410","0%"
